

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 03:52:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0019                     _TXREG	set	25
   219     0018                     _RCSTAbits	set	24
   220     0012                     _T2CONbits	set	18
   221     001D                     _CCP2CONbits	set	29
   222     0017                     _CCP1CONbits	set	23
   223     0009                     _PORTE	set	9
   224     0008                     _PORTD	set	8
   225     0007                     _PORTC	set	7
   226     0006                     _PORTB	set	6
   227     0005                     _PORTA	set	5
   228     001B                     _CCPR2L	set	27
   229     0015                     _CCPR1L	set	21
   230     001E                     _ADRESH	set	30
   231     001F                     _ADCON0bits	set	31
   232     0008                     _PORTDbits	set	8
   233     0009                     _PORTEbits	set	9
   234     0006                     _PORTBbits	set	6
   235     0005                     _PORTAbits	set	5
   236     0001                     _TMR0	set	1
   237     000B                     _INTCONbits	set	11
   238     000C                     _PIR1bits	set	12
   239     0064                     _TXIF	set	100
   240     0098                     _TXSTAbits	set	152
   241     0099                     _SPBRG	set	153
   242     009F                     _ADCON1bits	set	159
   243     0092                     _PR2	set	146
   244     0087                     _TRISCbits	set	135
   245     008C                     _PIE1bits	set	140
   246     008F                     _OSCCONbits	set	143
   247     0081                     _OPTION_REGbits	set	129
   248     0096                     _IOCB	set	150
   249     0089                     _TRISE	set	137
   250     0088                     _TRISD	set	136
   251     0087                     _TRISC	set	135
   252     0086                     _TRISB	set	134
   253     0085                     _TRISA	set	133
   254     010C                     _EEDAT	set	268
   255     010D                     _EEADR	set	269
   256     0187                     _BAUDCTLbits	set	391
   257     0189                     _ANSELH	set	393
   258     0188                     _ANSEL	set	392
   259     018D                     _EECON2	set	397
   260     018C                     _EECON1bits	set	396
   261     0C60                     _RD	set	3168
   262     0C61                     _WR	set	3169
   263                           
   264                           	psect	cinit
   265     000F                     start_initialization:	
   266                           ; #config settings
   267                           
   268     000F                     __initialization:
   269                           
   270                           ; Clear objects allocated to COMMON
   271     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   272     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   273     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   274     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   275     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   276     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   277                           
   278                           ; Clear objects allocated to BANK0
   279     0015  1283               	bcf	3,5	;RP0=0, select bank0
   280     0016  1303               	bcf	3,6	;RP1=0, select bank0
   281     0017  01BC               	clrf	__pbssBANK0& (0+127)
   282     0018  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   283     0019  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   284     001A  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   285     001B  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   286     001C  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   287     001D  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   288     001E                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291     001E                     __end_of__initialization:
   292     001E  0183               	clrf	3
   293     001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296     0070                     __pbssCOMMON:
   297     0070                     _address:
   298     0070                     	ds	2
   299     0072                     _ADC_Voltaje1:
   300     0072                     	ds	2
   301     0074                     _modo:
   302     0074                     	ds	2
   303                           
   304                           	psect	bssBANK0
   305     003C                     __pbssBANK0:
   306     003C                     _ADC_Voltaje4:
   307     003C                     	ds	2
   308     003E                     _ADC_Voltaje3:
   309     003E                     	ds	2
   310     0040                     _ADC_Voltaje2:
   311     0040                     	ds	2
   312     0042                     _option_selected:
   313     0042                     	ds	1
   314                           
   315                           	psect	cstackCOMMON
   316     0076                     __pcstackCOMMON:
   317     0076                     ?_delay:
   318     0076                     ?_write_EEPROM:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0076                     ?_read_EEPROM:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0076                     ??_read_EEPROM:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0076                     ?_setup:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0076                     ?_setupADC:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0076                     ?_setupPWM:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0076                     ?_initUART:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0076                     ?_incModo:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0076                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0076                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0076                     write_EEPROM@data:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0076                     read_EEPROM@address:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0076                     delay@sec:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 2 bytes @ 0x0
   359     0076                     	ds	1
   360     0077                     ??_write_EEPROM:
   361     0077                     write_EEPROM@address:	
   362                           ; 1 bytes @ 0x1
   363                           
   364                           
   365                           ; 1 bytes @ 0x1
   366     0077                     	ds	1
   367     0078                     ??_delay:
   368     0078                     ??_isr:	
   369                           ; 1 bytes @ 0x2
   370                           
   371                           
   372                           ; 1 bytes @ 0x2
   373     0078                     	ds	4
   374                           
   375                           	psect	cstackBANK0
   376     0020                     __pcstackBANK0:
   377     0020                     ??_setup:
   378     0020                     ??_setupADC:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0020                     ??_setupPWM:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0020                     ??_initUART:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0020                     ??_incModo:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0020                     ?___wmul:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0020                     ___wmul@multiplier:	
   394                           ; 2 bytes @ 0x0
   395                           
   396                           
   397                           ; 2 bytes @ 0x0
   398     0020                     	ds	2
   399     0022                     ___wmul@multiplicand:
   400                           
   401                           ; 2 bytes @ 0x2
   402     0022                     	ds	2
   403     0024                     ??___wmul:
   404     0024                     ___wmul@product:	
   405                           ; 1 bytes @ 0x4
   406                           
   407                           
   408                           ; 2 bytes @ 0x4
   409     0024                     	ds	2
   410     0026                     ?___awdiv:
   411     0026                     ___awdiv@divisor:	
   412                           ; 2 bytes @ 0x6
   413                           
   414                           
   415                           ; 2 bytes @ 0x6
   416     0026                     	ds	2
   417     0028                     ___awdiv@dividend:
   418                           
   419                           ; 2 bytes @ 0x8
   420     0028                     	ds	2
   421     002A                     ??___awdiv:
   422                           
   423                           ; 1 bytes @ 0xA
   424     002A                     	ds	1
   425     002B                     ___awdiv@counter:
   426                           
   427                           ; 1 bytes @ 0xB
   428     002B                     	ds	1
   429     002C                     ___awdiv@sign:
   430                           
   431                           ; 1 bytes @ 0xC
   432     002C                     	ds	1
   433     002D                     ___awdiv@quotient:
   434                           
   435                           ; 2 bytes @ 0xD
   436     002D                     	ds	2
   437     002F                     ?_map:
   438     002F                     map@inputmin:	
   439                           ; 2 bytes @ 0xF
   440                           
   441                           
   442                           ; 2 bytes @ 0xF
   443     002F                     	ds	2
   444     0031                     map@inputmax:
   445                           
   446                           ; 2 bytes @ 0x11
   447     0031                     	ds	2
   448     0033                     map@outmin:
   449                           
   450                           ; 2 bytes @ 0x13
   451     0033                     	ds	2
   452     0035                     map@outmax:
   453                           
   454                           ; 2 bytes @ 0x15
   455     0035                     	ds	2
   456     0037                     ??_map:
   457                           
   458                           ; 1 bytes @ 0x17
   459     0037                     	ds	3
   460     003A                     map@value:
   461                           
   462                           ; 1 bytes @ 0x1A
   463     003A                     	ds	1
   464     003B                     ??_main:
   465                           
   466                           ; 1 bytes @ 0x1B
   467     003B                     	ds	1
   468                           
   469                           	psect	maintext
   470     0022                     __pmaintext:	
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 131 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : B00/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       1       0       0       0
   493 ;;      Totals:         0       1       0       0       0
   494 ;;Total ram usage:        1 bytes
   495 ;; Hardware stack levels required when called: 4
   496 ;; This function calls:
   497 ;;		_incModo
   498 ;;		_initUART
   499 ;;		_map
   500 ;;		_setup
   501 ;;		_setupADC
   502 ;;		_setupPWM
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     0022                     _main:	
   509                           ;psect for function _main
   510                           
   511     0022                     l1604:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;main.c: 132:     setup();
   517     0022  120A  118A  22B4  120A  118A  	fcall	_setup
   518                           
   519                           ;main.c: 133:     setupADC();
   520     0027  120A  118A  2351  120A  118A  	fcall	_setupADC
   521                           
   522                           ;main.c: 134:     setupPWM();
   523     002C  120A  118A  2312  120A  118A  	fcall	_setupPWM
   524                           
   525                           ;main.c: 135:     initUART();
   526     0031  120A  118A  2380  120A  118A  	fcall	_initUART
   527     0036                     l1606:
   528                           
   529                           ;main.c: 136:     modo = 1;
   530     0036  3001               	movlw	1
   531     0037  00F4               	movwf	_modo
   532     0038  3000               	movlw	0
   533     0039  00F5               	movwf	_modo+1
   534     003A                     l1608:
   535                           
   536                           ;main.c: 137:     address = 0;
   537     003A  01F0               	clrf	_address
   538     003B  01F1               	clrf	_address+1
   539     003C                     l1610:
   540                           
   541                           ;main.c: 143:         if (PORTEbits.RE2){
   542     003C  1283               	bcf	3,5	;RP0=0, select bank0
   543     003D  1303               	bcf	3,6	;RP1=0, select bank0
   544     003E  1D09               	btfss	9,2	;volatile
   545     003F  2841               	goto	u811
   546     0040  2842               	goto	u810
   547     0041                     u811:
   548     0041  2932               	goto	l1664
   549     0042                     u810:
   550     0042                     l150:	
   551                           ;main.c: 146:             }
   552                           
   553                           
   554                           ;main.c: 144:             while(PORTEbits.RE2){
   555     0042  1909               	btfsc	9,2	;volatile
   556     0043  2845               	goto	u821
   557     0044  2846               	goto	u820
   558     0045                     u821:
   559     0045  2842               	goto	l150
   560     0046                     u820:
   561     0046                     l1614:
   562                           
   563                           ;main.c: 147:             incModo();
   564     0046  120A  118A  2393  120A  118A  	fcall	_incModo
   565     004B  2932               	goto	l1664
   566     004C                     l154:	
   567                           ;main.c: 152:             case (1):
   568                           
   569                           
   570                           ;main.c: 155:                 PORTDbits.RD0 = 0;
   571     004C  1283               	bcf	3,5	;RP0=0, select bank0
   572     004D  1303               	bcf	3,6	;RP1=0, select bank0
   573     004E  1008               	bcf	8,0	;volatile
   574                           
   575                           ;main.c: 156:                 PORTDbits.RD1 = 0;
   576     004F  1088               	bcf	8,1	;volatile
   577                           
   578                           ;main.c: 157:                 PORTDbits.RD2 = 1;
   579     0050  1508               	bsf	8,2	;volatile
   580     0051                     l1616:
   581                           
   582                           ;main.c: 160:                 ADCON0bits.CHS = 0b0000;
   583     0051  30C3               	movlw	-61
   584     0052  059F               	andwf	31,f	;volatile
   585     0053                     l1618:
   586                           
   587                           ;main.c: 161:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   588     0053  3003               	movlw	3
   589     0054  1283               	bcf	3,5	;RP0=0, select bank0
   590     0055  1303               	bcf	3,6	;RP1=0, select bank0
   591     0056  00BB               	movwf	??_main
   592     0057                     u877:
   593     0057  0BBB               	decfsz	??_main,f
   594     0058  2857               	goto	u877
   595     0059                     l1620:
   596                           
   597                           ;main.c: 162:                 ADCON0bits.GO = 1;
   598     0059  1283               	bcf	3,5	;RP0=0, select bank0
   599     005A  1303               	bcf	3,6	;RP1=0, select bank0
   600     005B  149F               	bsf	31,1	;volatile
   601     005C                     l155:	
   602                           ;main.c: 165:                 }
   603                           
   604                           
   605                           ;main.c: 163:                 while (ADCON0bits.GO == 1){
   606     005C  189F               	btfsc	31,1	;volatile
   607     005D  285F               	goto	u831
   608     005E  2860               	goto	u830
   609     005F                     u831:
   610     005F  285C               	goto	l155
   611     0060                     u830:
   612     0060                     l1622:
   613                           
   614                           ;main.c: 166:                 ADC_Voltaje1 = map(ADRESH, 0, 255, 5, 17);
   615     0060  3000               	movlw	0
   616     0061  00AF               	movwf	map@inputmin
   617     0062  00B0               	movwf	map@inputmin+1
   618     0063  30FF               	movlw	255
   619     0064  00B1               	movwf	map@inputmax
   620     0065  3000               	movlw	0
   621     0066  00B2               	movwf	map@inputmax+1
   622     0067  3005               	movlw	5
   623     0068  00B3               	movwf	map@outmin
   624     0069  3000               	movlw	0
   625     006A  00B4               	movwf	map@outmin+1
   626     006B  3011               	movlw	17
   627     006C  00B5               	movwf	map@outmax
   628     006D  3000               	movlw	0
   629     006E  00B6               	movwf	map@outmax+1
   630     006F  081E               	movf	30,w	;volatile
   631     0070  120A  118A  2279  120A  118A  	fcall	_map
   632     0075  1283               	bcf	3,5	;RP0=0, select bank0
   633     0076  1303               	bcf	3,6	;RP1=0, select bank0
   634     0077  0830               	movf	?_map+1,w
   635     0078  00F3               	movwf	_ADC_Voltaje1+1
   636     0079  082F               	movf	?_map,w
   637     007A  00F2               	movwf	_ADC_Voltaje1
   638     007B                     l1624:
   639                           
   640                           ;main.c: 167:                 CCPR1L = ADC_Voltaje1;
   641     007B  0872               	movf	_ADC_Voltaje1,w
   642     007C  0095               	movwf	21	;volatile
   643     007D                     l1626:
   644                           
   645                           ;main.c: 168:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   646     007D  3003               	movlw	3
   647     007E  1283               	bcf	3,5	;RP0=0, select bank0
   648     007F  1303               	bcf	3,6	;RP1=0, select bank0
   649     0080  00BB               	movwf	??_main
   650     0081                     u887:
   651     0081  0BBB               	decfsz	??_main,f
   652     0082  2881               	goto	u887
   653     0083                     l1628:
   654                           
   655                           ;main.c: 171:                 ADCON0bits.CHS = 0b0001;
   656     0083  1283               	bcf	3,5	;RP0=0, select bank0
   657     0084  1303               	bcf	3,6	;RP1=0, select bank0
   658     0085  081F               	movf	31,w	;volatile
   659     0086  39C3               	andlw	-61
   660     0087  3804               	iorlw	4
   661     0088  009F               	movwf	31	;volatile
   662     0089                     l1630:
   663                           
   664                           ;main.c: 172:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   665     0089  3003               	movlw	3
   666     008A  1283               	bcf	3,5	;RP0=0, select bank0
   667     008B  1303               	bcf	3,6	;RP1=0, select bank0
   668     008C  00BB               	movwf	??_main
   669     008D                     u897:
   670     008D  0BBB               	decfsz	??_main,f
   671     008E  288D               	goto	u897
   672     008F                     l1632:
   673                           
   674                           ;main.c: 173:                 ADCON0bits.GO = 1;
   675     008F  1283               	bcf	3,5	;RP0=0, select bank0
   676     0090  1303               	bcf	3,6	;RP1=0, select bank0
   677     0091  149F               	bsf	31,1	;volatile
   678     0092                     l158:	
   679                           ;main.c: 176:                 }
   680                           
   681                           
   682                           ;main.c: 174:                 while (ADCON0bits.GO == 1){
   683     0092  189F               	btfsc	31,1	;volatile
   684     0093  2895               	goto	u841
   685     0094  2896               	goto	u840
   686     0095                     u841:
   687     0095  2892               	goto	l158
   688     0096                     u840:
   689     0096                     l1634:
   690                           
   691                           ;main.c: 177:                 ADC_Voltaje2 = map(ADRESH, 0, 255, 5, 17);
   692     0096  3000               	movlw	0
   693     0097  00AF               	movwf	map@inputmin
   694     0098  00B0               	movwf	map@inputmin+1
   695     0099  30FF               	movlw	255
   696     009A  00B1               	movwf	map@inputmax
   697     009B  3000               	movlw	0
   698     009C  00B2               	movwf	map@inputmax+1
   699     009D  3005               	movlw	5
   700     009E  00B3               	movwf	map@outmin
   701     009F  3000               	movlw	0
   702     00A0  00B4               	movwf	map@outmin+1
   703     00A1  3011               	movlw	17
   704     00A2  00B5               	movwf	map@outmax
   705     00A3  3000               	movlw	0
   706     00A4  00B6               	movwf	map@outmax+1
   707     00A5  081E               	movf	30,w	;volatile
   708     00A6  120A  118A  2279  120A  118A  	fcall	_map
   709     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   710     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   711     00AD  0830               	movf	?_map+1,w
   712     00AE  00C1               	movwf	_ADC_Voltaje2+1
   713     00AF  082F               	movf	?_map,w
   714     00B0  00C0               	movwf	_ADC_Voltaje2
   715     00B1                     l1636:
   716                           
   717                           ;main.c: 178:                 CCPR2L = ADC_Voltaje2;
   718     00B1  0840               	movf	_ADC_Voltaje2,w
   719     00B2  009B               	movwf	27	;volatile
   720     00B3                     l1638:
   721                           
   722                           ;main.c: 179:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   723     00B3  3003               	movlw	3
   724     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   725     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   726     00B6  00BB               	movwf	??_main
   727     00B7                     u907:
   728     00B7  0BBB               	decfsz	??_main,f
   729     00B8  28B7               	goto	u907
   730     00B9                     l1640:
   731                           
   732                           ;main.c: 182:                 ADCON0bits.CHS = 0b0010;
   733     00B9  1283               	bcf	3,5	;RP0=0, select bank0
   734     00BA  1303               	bcf	3,6	;RP1=0, select bank0
   735     00BB  081F               	movf	31,w	;volatile
   736     00BC  39C3               	andlw	-61
   737     00BD  3808               	iorlw	8
   738     00BE  009F               	movwf	31	;volatile
   739     00BF                     l1642:
   740                           
   741                           ;main.c: 183:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   742     00BF  3003               	movlw	3
   743     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   744     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   745     00C2  00BB               	movwf	??_main
   746     00C3                     u917:
   747     00C3  0BBB               	decfsz	??_main,f
   748     00C4  28C3               	goto	u917
   749     00C5                     l1644:
   750                           
   751                           ;main.c: 184:                 ADCON0bits.GO = 1;
   752     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   753     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   754     00C7  149F               	bsf	31,1	;volatile
